Subzip	Filename	Path
MR03-K02_bathymetry_dmo	20030527.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR03-K02_bathymetry_dmo/20030527.dat
MR03-K02_bathymetry_dmo	20030606.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR03-K02_bathymetry_dmo/20030606.dat
MR03-K02_bathymetry_dmo	20030529.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR03-K02_bathymetry_dmo/20030529.dat
MR03-K02_bathymetry_dmo	20030524.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR03-K02_bathymetry_dmo/20030524.dat
MR03-K02_bathymetry_dmo	20030528.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR03-K02_bathymetry_dmo/20030528.dat
MR03-K02_bathymetry_dmo	20030525.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR03-K02_bathymetry_dmo/20030525.dat
MR03-K02_bathymetry_dmo	20030522.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR03-K02_bathymetry_dmo/20030522.dat
MR03-K02_bathymetry_dmo	20030523.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR03-K02_bathymetry_dmo/20030523.dat
MR03-K02_bathymetry_dmo	20030521.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR03-K02_bathymetry_dmo/20030521.dat
MR03-K02_bathymetry_dmo	20030526.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR03-K02_bathymetry_dmo/20030526.dat
MR03-K02_bathymetry_dmo	20030530.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR03-K02_bathymetry_dmo/20030530.dat
MR03-K02_bathymetry_dmo	20030605.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR03-K02_bathymetry_dmo/20030605.dat
MR03-K02_bathymetry_dmo	20030601.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR03-K02_bathymetry_dmo/20030601.dat
MR03-K02_bathymetry_dmo	20030531.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR03-K02_bathymetry_dmo/20030531.dat
KR10-E04_bathymetry_dmo	T20101012.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-E04_bathymetry_dmo/T20101012.dat
KR10-E04_bathymetry_dmo	T20101010.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-E04_bathymetry_dmo/T20101010.dat
KR10-E04_bathymetry_dmo	T20101011.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-E04_bathymetry_dmo/T20101011.dat
KR10-E04_bathymetry_dmo	T20101009.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR10-E04_bathymetry_dmo/T20101009.dat
KM17-01_bathymetry_dmo	KM17-01_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM17-01_bathymetry_dmo/KM17-01_t.dat
20120501	20120501.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/20120501/20120501.dat
KY11-02_leg1_bathymetry_dmo	20110202.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-02_leg1_bathymetry_dmo/20110202.dat
KY11-02_leg1_bathymetry_dmo	T20110205.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-02_leg1_bathymetry_dmo/T20110205.dat
KY11-02_leg1_bathymetry_dmo	T20110202.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-02_leg1_bathymetry_dmo/T20110202.dat
KY11-02_leg1_bathymetry_dmo	T20110131.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-02_leg1_bathymetry_dmo/T20110131.dat
KY11-02_leg1_bathymetry_dmo	T20110204.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-02_leg1_bathymetry_dmo/T20110204.dat
KY11-02_leg1_bathymetry_dmo	20110203.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-02_leg1_bathymetry_dmo/20110203.dat
KY11-02_leg1_bathymetry_dmo	T20110206.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-02_leg1_bathymetry_dmo/T20110206.dat
KY11-02_leg1_bathymetry_dmo	T20110201.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY11-02_leg1_bathymetry_dmo/T20110201.dat
KM17-03_bathymetry_dmo	KM17-03.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM17-03_bathymetry_dmo/KM17-03.dat
KY05-08_bathymetry_dmo	20050809.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-08_bathymetry_dmo/20050809.dat
KY05-08_bathymetry_dmo	20050812.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-08_bathymetry_dmo/20050812.dat
KY05-08_bathymetry_dmo	20050813.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-08_bathymetry_dmo/20050813.dat
KY05-08_bathymetry_dmo	20050811.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-08_bathymetry_dmo/20050811.dat
KY05-08_bathymetry_dmo	20050808.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-08_bathymetry_dmo/20050808.dat
KY05-08_bathymetry_dmo	20050814.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-08_bathymetry_dmo/20050814.dat
KR16-01_leg1_bathymetry_dmo	KR16-01_leg1_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR16-01_leg1_bathymetry_dmo/2_OpenCheckData/KR16-01_LEG1_transit/KR16-01_leg1_t.dat
KR16-01_leg1_bathymetry_dmo	KR16-01_leg1.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR16-01_leg1_bathymetry_dmo/2_OpenCheckData/KR16-01_LEG1/KR16-01_leg1.dat
KY04-07_leg2_bathymetry_dmo	20040625.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-07_leg2_bathymetry_dmo/20040625.dat
KY04-07_leg2_bathymetry_dmo	20040630.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-07_leg2_bathymetry_dmo/20040630.dat
KY04-07_leg2_bathymetry_dmo	20040629.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-07_leg2_bathymetry_dmo/20040629.dat
KY04-07_leg2_bathymetry_dmo	20040627.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-07_leg2_bathymetry_dmo/20040627.dat
KY04-07_leg2_bathymetry_dmo	20040626.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-07_leg2_bathymetry_dmo/20040626.dat
KY04-07_leg2_bathymetry_dmo	20040624.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-07_leg2_bathymetry_dmo/20040624.dat
KY04-07_leg2_bathymetry_dmo	20040628.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY04-07_leg2_bathymetry_dmo/20040628.dat
KR14-01_bathymetry_dmo	KR14-01_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR14-01_bathymetry_dmo/2_OpenCheckData/KR14-01_transit/KR14-01_t.dat
KR14-01_bathymetry_dmo	KR14-01.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR14-01_bathymetry_dmo/2_OpenCheckData/KR14-01/KR14-01.dat
KR09-03_leg2_bathymetry_dmo	20090504.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-03_leg2_bathymetry_dmo/20090504.dat
KR09-03_leg2_bathymetry_dmo	20090505.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-03_leg2_bathymetry_dmo/20090505.dat
KR16-10_bathymetry_dmo	KR16-10.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR16-10_bathymetry_dmo/2_OpenCheckData/KR16-10/KR16-10.dat
KR16-10_bathymetry_dmo	KR16-10_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR16-10_bathymetry_dmo/2_OpenCheckData/KR16-10_transit/KR16-10_t.dat
KY12-08_bathymetry_dmo	T20120523.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/T20120523.dat
KY12-08_bathymetry_dmo	20120610.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/20120610.dat
KY12-08_bathymetry_dmo	20120613.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/20120613.dat
KY12-08_bathymetry_dmo	T20120707.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/T20120707.dat
KY12-08_bathymetry_dmo	20120609.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/20120609.dat
KY12-08_bathymetry_dmo	T20120521.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/T20120521.dat
KY12-08_bathymetry_dmo	T20120702.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/T20120702.dat
KY12-08_bathymetry_dmo	T20120630.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/T20120630.dat
KY12-08_bathymetry_dmo	20120608.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/20120608.dat
KY12-08_bathymetry_dmo	T20120704.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/T20120704.dat
KY12-08_bathymetry_dmo	T20120524.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/T20120524.dat
KY12-08_bathymetry_dmo	T20120706.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/T20120706.dat
KY12-08_bathymetry_dmo	T20120705.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/T20120705.dat
KY12-08_bathymetry_dmo	T20120708.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/T20120708.dat
KY12-08_bathymetry_dmo	20120614.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/20120614.dat
KY12-08_bathymetry_dmo	20120612.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/20120612.dat
KY12-08_bathymetry_dmo	20120615.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/20120615.dat
